imagesTest\antenna-ohNCIiKVT1g-unsplash.jpg
25
(2438, 3324, 192, 192)
(1657, 2971, 68, 68)
(4331, 3321, 51, 51)
(3889, 2194, 112, 112)

imagesTest\product-school--GajrOEN6m4-unsplash.jpg
30
(4846, 1373, 54, 54)
(684, 797, 144, 144)
(4059, 770, 134, 134)
(5453, 1418, 321, 321)
(1797, 1458, 353, 353)
(1404, 1546, 418, 418)
(220, 1856, 437, 437)
(5600, 1926, 72, 72)
(2696, 2656, 92, 92)
(1245, 1753, 168, 168)
(3837, 905, 64, 64)
(4832, 3071, 174, 174)
(2399, 189, 50, 50)
(1944, 1568, 481, 481)
(4554, 1533, 182, 182)
(3091, 205, 132, 132)
(805, 2662, 126, 126)
(1102, 815, 2116, 2116)
(4200, 1545, 57, 57)
(4860, 248, 48, 48)
(829, 2376, 131, 131)
(4044, 3007, 150, 150)
(5491, 3682, 50, 50)
(3587, 108, 63, 63)
(4516, 3336, 186, 186)
(2465, 3064, 81, 81)
(5078, 3296, 49, 49)
(4615, 2962, 59, 59)
(4860, 161, 49, 49)
(4587, 165, 51, 51)

imagesTest\product-school-V8KOZEUTx9E-unsplash.jpg
55
(4007, 726, 30, 30)
(5033, 2629, 54, 54)
(1, 1875, 40, 40)
(2975, 3626, 87, 87)
(3881, 2246, 52, 52)
(5794, 2908, 71, 71)
(1658, 713, 58, 58)
(4981, 1424, 406, 406)
(4969, 2587, 76, 76)
(5019, 2593, 74, 74)
(5018, 2151, 58, 58)
(4953, 2699, 70, 70)
(2864, 1574, 192, 192)
(5068, 2303, 72, 72)
(4931, 2558, 70, 70)
(5005, 2289, 76, 76)
(1097, 1598, 278, 278)
(716, 1634, 408, 408)
(2645, 2498, 106, 106)
(1475, 552, 72, 72)
(2914, 3827, 56, 56)
(3281, 3794, 45, 45)
(2988, 1464, 355, 355)
(5616, 1526, 49, 49)
(5881, 2740, 68, 68)
(3486, 1403, 67, 67)
(3444, 770, 53, 53)
(2745, 587, 50, 50)
(1495, 1333, 143, 143)
(4381, 3743, 217, 217)
(5191, 2417, 70, 70)
(4901, 2254, 67, 67)
(5584, 2081, 59, 59)
(2272, 467, 87, 87)
(3440, 1706, 154, 154)
(3715, 807, 64, 64)
(3053, 595, 85, 85)
(3259, 3874, 76, 76)
(3064, 2440, 138, 138)
(1608, 958, 124, 124)
(610, 2671, 32, 32)
(5009, 2537, 72, 72)
(5142, 2282, 70, 70)
(5075, 2226, 78, 78)
(5620, 1564, 42, 42)
(1305, 3026, 60, 60)
(5616, 1626, 47, 47)
(3647, 3748, 31, 31)
(4926, 2634, 85, 85)
(5014, 2125, 66, 66)
(4852, 2374, 74, 74)
(5205, 2392, 73, 73)
(1487, 1513, 286, 286)
(4738, 2059, 29, 29)
(4980, 1670, 56, 56)

imagesTest\quaritsch-photography-62AUD-Uwv98-unsplash.jpg
71
(4468, 8, 32, 32)
(2434, 1661, 28, 28)
(783, 2398, 91, 91)
(1623, 2486, 100, 100)
(1349, 1623, 39, 39)
(3526, 1623, 35, 35)
(3384, 1630, 29, 29)
(3687, 1630, 50, 50)
(3836, 2517, 47, 47)
(718, 1775, 29, 29)
(4336, 239, 70, 70)
(1696, 1857, 35, 35)
(4286, 2515, 65, 65)
(2928, 1790, 27, 27)
(1697, 1617, 54, 54)
(1122, 1224, 51, 51)
(377, 1678, 51, 51)
(1625, 1502, 62, 62)
(4248, 1592, 69, 69)
(3102, 1499, 63, 63)
(853, 1515, 60, 60)
(1744, 1701, 78, 78)
(3524, 720, 125, 125)
(944, 1515, 60, 60)
(3027, 1711, 62, 62)
(2752, 1307, 73, 73)
(4514, 1375, 53, 53)
(223, 717, 432, 432)
(3105, 1801, 73, 73)
(3255, 1226, 91, 91)
(674, 1657, 103, 103)
(4564, 1911, 63, 63)
(4469, 1767, 70, 70)
(1947, 1818, 98, 98)
(4386, 1496, 75, 75)
(728, 1416, 207, 207)
(3228, 1605, 140, 140)
(2817, 1627, 85, 85)
(4028, 2329, 29, 29)
(74, 676, 62, 62)
(1400, 1957, 82, 82)
(3959, 1741, 37, 37)
(2996, 2366, 47, 47)
(3160, 1511, 27, 27)
(3922, 2241, 57, 57)
(1554, 1639, 53, 53)
(1253, 1784, 49, 49)
(689, 2286, 78, 78)
(3862, 1012, 54, 54)
(1907, 1633, 66, 66)
(313, 900, 140, 140)
(246, 1672, 65, 65)
(460, 1500, 70, 70)
(4142, 2376, 101, 101)
(513, 1499, 82, 82)
(16, 596, 86, 86)
(3360, 1854, 133, 133)
(388, 1759, 28, 28)
(4136, 1642, 52, 52)
(4337, 331, 53, 53)
(894, 1401, 239, 239)
(3708, 1856, 34, 34)
(4405, 350, 28, 28)
(230, 1886, 108, 108)
(1228, 1661, 85, 85)
(4509, 2146, 68, 68)
(1298, 2089, 102, 102)
(568, 898, 55, 55)
(3542, 2150, 62, 62)
(1527, 2160, 62, 62)
(3525, 2173, 80, 80)

imagesTest\redd-f-oqVT4J_ps0Y-unsplash.jpg
71
(927, 999, 27, 27)
(189, 1722, 29, 29)
(1372, 804, 49, 49)
(799, 10, 52, 52)
(124, 1670, 30, 30)
(2419, 1102, 40, 40)
(1702, 1270, 46, 46)
(1617, 1422, 46, 46)
(1945, 857, 68, 68)
(1346, 1834, 50, 50)
(1446, 1193, 52, 52)
(2080, 1192, 66, 66)
(1790, 834, 65, 65)
(2332, 1242, 56, 56)
(551, 1339, 58, 58)
(2598, 1592, 53, 53)
(2650, 207, 80, 80)
(1742, 1671, 67, 67)
(2007, 1350, 48, 48)
(1239, 449, 77, 77)
(3680, 1646, 56, 56)
(848, 1196, 80, 80)
(1702, 1026, 71, 71)
(391, 1129, 65, 65)
(1910, 1133, 74, 74)
(1816, 1163, 90, 90)
(2509, 1168, 74, 74)
(3524, 1175, 65, 65)
(3118, 1230, 73, 73)
(1391, 1238, 72, 72)
(2521, 391, 281, 281)
(1763, 322, 679, 679)
(759, 1730, 104, 104)
(2921, 492, 173, 173)
(146, 1062, 96, 96)
(145, 1098, 91, 91)
(1878, 1686, 81, 81)
(1236, 1102, 93, 93)
(2679, 1290, 90, 90)
(610, 1118, 75, 75)
(1680, 1167, 67, 67)
(2062, 1656, 142, 142)
(1808, 1123, 106, 106)
(3614, 1460, 173, 173)
(3588, 336, 80, 80)
(3186, 1414, 50, 50)
(1148, 922, 86, 86)
(217, 1606, 51, 51)
(1808, 127, 201, 201)
(1274, 1460, 58, 58)
(2378, 1177, 53, 53)
(1877, 1273, 57, 57)
(3401, 1144, 118, 118)
(39, 1667, 169, 169)
(47, 701, 241, 241)
(642, 279, 81, 81)
(2472, 1453, 36, 36)
(2323, 1083, 47, 47)
(3293, 916, 75, 75)
(462, 1586, 35, 35)
(3140, 76, 34, 34)
(3158, 507, 94, 94)
(3236, 1623, 92, 92)
(1722, 1049, 72, 72)
(3415, 190, 62, 62)
(3270, 1400, 182, 182)
(525, 1121, 233, 233)
(1455, 936, 52, 52)
(3295, 541, 48, 48)
(2440, 1160, 72, 72)
(2088, 596, 55, 55)

imagesTest\susan-g-komen-3-day-wdVwF3Ese4o-unsplash.jpg
78
(2570, 1086, 36, 36)
(5319, 2535, 28, 28)
(5688, 2802, 29, 29)
(4899, 1913, 31, 31)
(5376, 2529, 55, 55)
(5719, 1011, 92, 92)
(2094, 1751, 59, 59)
(5168, 2819, 58, 58)
(5223, 2607, 56, 56)
(5623, 2821, 68, 68)
(5572, 2455, 60, 60)
(1276, 693, 897, 897)
(3460, 695, 826, 826)
(2501, 658, 1011, 1011)
(3514, 3808, 31, 31)
(2608, 2490, 72, 72)
(2685, 2283, 67, 67)
(2675, 2036, 85, 85)
(3622, 3102, 134, 134)
(4089, 1974, 108, 108)
(5871, 3777, 75, 75)
(4051, 2009, 125, 125)
(468, 2500, 113, 113)
(2593, 2416, 175, 175)
(1354, 2240, 248, 248)
(2338, 3437, 428, 428)
(618, 1448, 108, 108)
(2640, 1633, 111, 111)
(5425, 2638, 54, 54)
(5577, 2639, 51, 51)
(318, 1884, 66, 66)
(3520, 3136, 26, 26)
(3679, 3017, 55, 55)
(3655, 2610, 86, 86)
(335, 3381, 37, 37)
(319, 3450, 42, 42)
(3861, 2362, 126, 126)
(1802, 2022, 134, 134)
(5718, 974, 98, 98)
(3513, 3087, 32, 32)
(3516, 3100, 30, 30)
(5226, 3379, 93, 93)
(3993, 3285, 27, 27)
(2755, 2568, 49, 49)
(3939, 3359, 30, 30)
(1796, 3269, 38, 38)
(453, 3276, 33, 33)
(5284, 2449, 65, 65)
(506, 3059, 55, 55)
(510, 3193, 60, 60)
(4018, 3011, 27, 27)
(4469, 1866, 83, 83)
(5614, 3140, 72, 72)
(4024, 2053, 131, 131)
(306, 3581, 31, 31)
(2323, 3200, 483, 483)
(2617, 2213, 200, 200)
(2621, 2879, 97, 97)
(5594, 3457, 53, 53)
(5832, 3580, 55, 55)
(1742, 3350, 64, 64)
(296, 3495, 52, 52)
(4272, 3345, 56, 56)
(662, 2488, 44, 44)
(3895, 2659, 59, 59)
(288, 1849, 82, 82)
(5587, 2761, 78, 78)
(5524, 3662, 26, 26)
(2644, 1850, 171, 171)
(1801, 3101, 63, 63)
(1562, 3108, 66, 66)
(5633, 3549, 37, 37)
(3514, 3053, 32, 32)
(5395, 3600, 64, 64)
(3630, 3196, 82, 82)
(2926, 2109, 129, 129)
(2609, 2626, 92, 92)
(366, 1757, 49, 49)

imagesTest\wes-lewis-zt6OxRORM2g-unsplash.jpg
22
(4019, 414, 280, 280)
(95, 2505, 61, 61)
(1367, 570, 123, 123)
(2616, 595, 223, 223)
(2746, 725, 303, 303)
(4850, 708, 319, 319)
(740, 719, 374, 374)
(1877, 704, 405, 405)
(3138, 709, 401, 401)
(3695, 449, 369, 369)
(4013, 929, 72, 72)
(4061, 1142, 365, 365)
(3523, 1170, 457, 457)
(4284, 650, 329, 329)
(3976, 1925, 625, 625)
(2613, 1459, 34, 34)
(5115, 1877, 68, 68)
(4211, 693, 244, 244)
(2945, 2229, 33, 33)
(3756, 1922, 665, 665)
(2087, 578, 57, 57)
(2327, 880, 461, 461)

imagesTest\zahir-namane-hwc7eIQiTCE-unsplash.jpg
51
(1771, 5832, 54, 54)
(1472, 4159, 56, 56)
(1461, 4137, 59, 59)
(1547, 2167, 70, 70)
(2087, 36, 102, 102)
(1022, 4253, 112, 112)
(1911, 5844, 132, 132)
(1469, 3242, 103, 103)
(1879, 4671, 295, 295)
(1757, 1727, 104, 104)
(1481, 3129, 104, 104)
(820, 608, 494, 494)
(1047, 2642, 149, 149)
(1760, 5805, 63, 63)
(2451, 1982, 705, 705)
(1450, 4404, 85, 85)
(1556, 626, 126, 126)
(987, 3707, 145, 145)
(1804, 2806, 87, 87)
(3664, 5687, 235, 235)
(1123, 3430, 51, 51)
(1502, 2384, 118, 118)
(1503, 3418, 76, 76)
(1051, 3544, 134, 134)
(1527, 2915, 68, 68)
(1442, 4522, 98, 98)
(1560, 3369, 57, 57)
(2098, 430, 82, 82)
(1480, 3530, 94, 94)
(2530, 198, 464, 464)
(1546, 1523, 69, 69)
(2300, 1500, 87, 87)
(1997, 1025, 117, 117)
(1464, 3954, 98, 98)
(1888, 3974, 277, 277)
(1545, 766, 141, 141)
(3031, 3466, 59, 59)
(1502, 3492, 67, 67)
(1515, 1914, 107, 107)
(1557, 3956, 76, 76)
(2103, 763, 63, 63)
(1568, 268, 112, 112)
(1563, 3496, 73, 73)
(1453, 4646, 76, 76)
(1438, 4700, 89, 89)
(1429, 5239, 95, 95)
(1517, 2528, 109, 109)
(1419, 4901, 99, 99)
(1548, 2512, 60, 60)
(1546, 2437, 90, 90)
(1519, 4993, 67, 67)

imagesTest\antenna-ohNCIiKVT1g-unsplash.jpg
1
(2599, 856, 233, 233)

imagesTest\chuttersnap-gDDas5_ALRw-unsplash.jpg
552
(3310, 2158, 111, 111)
(2448, 3883, 122, 122)
(3603, 3889, 114, 114)
(2068, 3688, 136, 136)
(2995, 3697, 139, 139)
(4529, 3692, 158, 158)
(4895, 3705, 138, 138)
(5512, 3836, 147, 147)
(3396, 3641, 178, 178)
(1486, 3643, 197, 197)
(1986, 2385, 57, 57)
(3626, 2156, 122, 122)
(387, 1998, 117, 117)
(2507, 2690, 93, 93)
(4512, 1879, 98, 98)
(406, 1672, 101, 101)
(5862, 1405, 56, 56)
(3111, 1671, 106, 106)
(3739, 1157, 98, 98)
(2645, 2351, 123, 123)
(1398, 1515, 61, 61)
(191, 2371, 123, 123)
(5233, 1522, 54, 54)
(1495, 2042, 129, 129)
(1989, 1904, 102, 102)
(3371, 1892, 120, 120)
(2982, 744, 104, 104)
(1672, 2129, 123, 123)
(1584, 2197, 130, 130)
(825, 2221, 127, 127)
(1049, 2222, 123, 123)
(3603, 1708, 85, 85)
(2876, 2708, 69, 69)
(4682, 665, 102, 102)
(2108, 1388, 111, 111)
(1105, 351, 109, 109)
(1784, 3391, 102, 102)
(5346, 1709, 123, 123)
(6, 2324, 97, 97)
(3202, 2388, 114, 114)
(4855, 1750, 134, 134)
(5928, 1773, 87, 87)
(5852, 2550, 98, 98)
(1247, 5, 92, 92)
(1558, 1779, 107, 107)
(362, 2414, 115, 115)
(4650, 2403, 131, 131)
(4479, 681, 107, 107)
(1417, 1839, 120, 120)
(2308, 1840, 96, 96)
(4438, 2476, 144, 144)
(4246, 358, 111, 111)
(2556, 1859, 86, 86)
(1670, 2501, 112, 112)
(5658, 1835, 118, 118)
(5587, 1448, 114, 114)
(1464, 2638, 122, 122)
(2593, 3041, 109, 109)
(1591, 1010, 99, 99)
(2073, 2078, 105, 105)
(2830, 2072, 131, 131)
(2910, 1508, 100, 100)
(2925, 712, 103, 103)
(4436, 2076, 131, 131)
(3496, 2083, 133, 133)
(3131, 1924, 119, 119)
(4, 383, 99, 99)
(545, 388, 97, 97)
(5375, 1932, 99, 99)
(3230, 2145, 138, 138)
(3837, 2143, 130, 130)
(4425, 1039, 112, 112)
(4384, 1941, 104, 104)
(2951, 2169, 115, 115)
(787, 1995, 123, 123)
(657, 2235, 119, 119)
(444, 3051, 83, 83)
(889, 3051, 85, 85)
(3560, 2246, 127, 127)
(384, 2256, 124, 124)
(2389, 1564, 100, 100)
(2869, 3180, 119, 119)
(4051, 2001, 126, 126)
(5699, 2370, 130, 130)
(103, 2329, 130, 130)
(2951, 1576, 111, 111)
(1192, 2000, 143, 143)
(2331, 2326, 138, 138)
(2282, 2011, 127, 127)
(447, 5, 106, 106)
(1428, 2342, 130, 130)
(1418, 1077, 109, 109)
(2965, 2334, 129, 129)
(5573, 4, 99, 99)
(5348, 1577, 115, 115)
(1791, 2348, 150, 150)
(5858, 759, 108, 108)
(4194, 752, 117, 117)
(986, 2083, 134, 134)
(5270, 1583, 108, 108)
(1832, 333, 120, 120)
(622, 2721, 116, 116)
(1888, 2724, 102, 102)
(3131, 3422, 127, 127)
(2580, 1358, 121, 121)
(791, 1730, 105, 105)
(3744, 2444, 124, 124)
(843, 1714, 128, 128)
(1433, 2513, 135, 135)
(1912, 2515, 136, 136)
(328, 1099, 104, 104)
(4676, 3433, 130, 130)
(847, 2545, 140, 140)
(3363, 2543, 122, 122)
(4911, 787, 100, 100)
(481, 1750, 108, 108)
(4292, 2538, 145, 145)
(372, 2554, 126, 126)
(4388, 1723, 150, 150)
(193, 1798, 102, 102)
(4883, 2553, 133, 133)
(50, 2620, 148, 148)
(391, 786, 108, 108)
(1635, 2633, 115, 115)
(1116, 2827, 116, 116)
(4149, 2585, 112, 112)
(5044, 2579, 128, 128)
(3436, 2625, 154, 154)
(3449, 782, 120, 120)
(1840, 1411, 124, 124)
(3627, 2824, 134, 134)
(3818, 795, 93, 93)
(2908, 1135, 103, 103)
(4255, 1421, 106, 106)
(3307, 356, 118, 118)
(4376, 1423, 116, 116)
(1317, 2053, 136, 136)
(3757, 2057, 138, 138)
(5737, 2065, 105, 105)
(2337, 1876, 130, 130)
(5323, 2670, 141, 141)
(3274, 1463, 114, 114)
(5841, 1951, 116, 116)
(5073, 2950, 113, 113)
(570, 1478, 119, 119)
(3141, 1478, 121, 121)
(5006, 1470, 125, 125)
(3202, 2031, 130, 130)
(3751, 3078, 142, 142)
(4146, 1497, 87, 87)
(709, 1192, 102, 102)
(60, 3101, 114, 114)
(125, 1484, 121, 121)
(640, 1485, 119, 119)
(2752, 690, 113, 113)
(1297, 373, 124, 124)
(1418, 2784, 130, 130)
(3871, 2793, 121, 121)
(1272, 1202, 92, 92)
(465, 2106, 142, 142)
(2150, 3089, 138, 138)
(1758, 2110, 132, 132)
(2206, 2105, 126, 126)
(2858, 3093, 129, 129)
(4683, 1189, 114, 114)
(4509, 3073, 156, 156)
(4638, 3089, 144, 144)
(2275, 2803, 125, 125)
(848, 1545, 117, 117)
(2532, 2121, 126, 126)
(1794, 708, 121, 121)
(885, 3206, 123, 123)
(2701, 1026, 104, 104)
(2962, 3197, 135, 135)
(5445, 3202, 130, 130)
(4576, 2816, 117, 117)
(4003, 394, 122, 122)
(4670, 1024, 111, 111)
(5019, 1028, 107, 107)
(770, 1025, 115, 115)
(911, 1590, 123, 123)
(5111, 3217, 142, 142)
(4739, 3182, 142, 142)
(864, 2902, 129, 129)
(5499, 2207, 149, 149)
(4451, 2812, 143, 143)
(4953, 1600, 109, 109)
(5730, 1577, 136, 136)
(3480, 407, 114, 114)
(2328, 3336, 138, 138)
(2312, 2907, 139, 139)
(2075, 742, 109, 109)
(3505, 3334, 137, 137)
(913, 3343, 124, 124)
(5530, 740, 116, 116)
(370, 1788, 121, 121)
(1668, 2925, 127, 127)
(1748, 1050, 125, 125)
(821, 422, 107, 107)
(4306, 1609, 128, 128)
(5902, 1620, 98, 98)
(2755, 3351, 128, 128)
(3274, 1617, 112, 112)
(219, 3358, 123, 123)
(551, 3361, 123, 123)
(1266, 3305, 147, 147)
(1965, 3471, 129, 129)
(4500, 3458, 141, 141)
(5242, 3463, 144, 144)
(3405, 1673, 99, 99)
(5591, 421, 111, 111)
(1105, 756, 117, 117)
(1603, 424, 107, 107)
(4422, 429, 109, 109)
(4555, 760, 119, 119)
(2837, 1082, 92, 92)
(4, 1107, 108, 108)
(1612, 2406, 124, 124)
(809, 3604, 141, 141)
(1131, 3616, 139, 139)
(5572, 1105, 114, 114)
(4954, 2086, 137, 137)
(5768, 3622, 128, 128)
(82, 332, 123, 123)
(445, 330, 125, 125)
(1715, 1380, 117, 117)
(2730, 1361, 126, 126)
(1506, 1113, 108, 108)
(2413, 1389, 120, 120)
(3585, 1105, 120, 120)
(1142, 3761, 131, 131)
(5325, 1387, 120, 120)
(536, 2513, 125, 125)
(5336, 1119, 97, 97)
(3931, 3741, 154, 154)
(5060, 2775, 114, 114)
(2491, 1399, 115, 115)
(1739, 2762, 151, 151)
(4707, 3761, 154, 154)
(1885, 805, 107, 107)
(4148, 2865, 144, 144)
(1864, 3777, 139, 139)
(4852, 2874, 119, 119)
(2299, 1435, 122, 122)
(758, 3068, 117, 117)
(3393, 2854, 143, 143)
(3263, 808, 108, 108)
(1730, 3052, 148, 148)
(4077, 2875, 127, 127)
(761, 2524, 133, 133)
(3087, 3056, 139, 139)
(2706, 2881, 139, 139)
(878, 1144, 126, 126)
(3450, 1452, 124, 124)
(3273, 2601, 128, 128)
(3663, 2605, 129, 129)
(5832, 2882, 135, 135)
(5482, 1452, 133, 133)
(3848, 3152, 166, 166)
(1934, 2981, 126, 126)
(3161, 838, 107, 107)
(3944, 829, 113, 113)
(4100, 834, 115, 115)
(541, 837, 118, 118)
(143, 2997, 135, 135)
(72, 1166, 112, 112)
(3574, 1502, 129, 129)
(4713, 1505, 124, 124)
(2175, 3305, 138, 138)
(400, 1190, 112, 112)
(693, 836, 119, 119)
(4825, 3289, 156, 156)
(1038, 1202, 93, 93)
(4030, 1515, 122, 122)
(3640, 3325, 126, 126)
(2428, 3115, 150, 150)
(3827, 1209, 101, 101)
(3004, 2823, 143, 143)
(4577, 860, 95, 95)
(5254, 856, 97, 97)
(2074, 3132, 133, 133)
(1999, 855, 105, 105)
(1119, 3240, 109, 109)
(4706, 849, 128, 128)
(3854, 3232, 126, 126)
(1520, 2838, 139, 139)
(3332, 1210, 109, 109)
(5479, 3554, 159, 159)
(4478, 3237, 132, 132)
(3685, 1612, 134, 134)
(4001, 3247, 138, 138)
(2126, 2960, 126, 126)
(4657, 1628, 125, 125)
(5878, 1220, 106, 106)
(231, 1625, 112, 112)
(592, 1249, 114, 114)
(5292, 2955, 123, 123)
(751, 1243, 98, 98)
(892, 1240, 118, 118)
(3302, 2960, 131, 131)
(530, 2966, 127, 127)
(3744, 3369, 139, 139)
(5055, 3370, 129, 129)
(5426, 3349, 153, 153)
(1437, 3156, 146, 146)
(4876, 1249, 120, 120)
(4428, 3376, 137, 137)
(124, 1685, 124, 124)
(4621, 39, 99, 99)
(3707, 2960, 138, 138)
(2319, 433, 120, 120)
(999, 3385, 134, 134)
(5788, 1698, 131, 131)
(1979, 1260, 123, 123)
(2441, 3494, 137, 137)
(2804, 1269, 106, 106)
(3752, 449, 122, 122)
(4979, 444, 127, 127)
(1061, 1265, 122, 122)
(3792, 3493, 142, 142)
(4027, 3515, 134, 134)
(4618, 1265, 122, 122)
(1486, 456, 116, 116)
(2123, 1043, 110, 110)
(2455, 1050, 103, 103)
(2611, 1045, 111, 111)
(3662, 753, 112, 112)
(1623, 2752, 117, 117)
(1075, 1076, 127, 127)
(1100, 2951, 157, 157)
(4692, 2582, 139, 139)
(616, 2974, 138, 138)
(3477, 2968, 149, 149)
(1246, 1093, 109, 109)
(4129, 2709, 122, 122)
(4953, 2697, 132, 132)
(2227, 1124, 117, 117)
(4254, 2803, 151, 151)
(5215, 1109, 127, 127)
(2505, 1130, 126, 126)
(331, 3220, 134, 134)
(4081, 1639, 133, 133)
(4995, 44, 122, 122)
(1036, 859, 125, 125)
(3535, 861, 108, 108)
(2637, 3150, 159, 159)
(126, 1235, 96, 96)
(1644, 1231, 110, 110)
(267, 883, 111, 111)
(2537, 880, 109, 109)
(4412, 892, 94, 94)
(124, 885, 110, 110)
(482, 1915, 147, 147)
(5053, 892, 127, 127)
(4870, 910, 114, 114)
(3151, 1273, 122, 122)
(4230, 1253, 140, 140)
(759, 705, 124, 124)
(2184, 1291, 117, 117)
(7, 1315, 107, 107)
(3885, 1307, 131, 131)
(4997, 1320, 126, 126)
(5513, 1331, 121, 121)
(2365, 1179, 127, 127)
(2497, 2118, 65, 65)
(4549, 2043, 76, 76)
(5285, 2424, 56, 56)
(498, 2267, 130, 130)
(2631, 3783, 148, 148)
(3924, 2517, 109, 109)
(5754, 2245, 150, 150)
(3051, 2273, 119, 119)
(3446, 2364, 113, 113)
(4797, 2351, 122, 122)
(4002, 2557, 134, 134)
(972, 2574, 135, 135)
(4043, 2679, 130, 130)
(4246, 2359, 146, 146)
(3364, 511, 112, 112)
(3638, 531, 86, 86)
(4076, 559, 109, 109)
(2033, 559, 113, 113)
(5901, 561, 110, 110)
(3458, 574, 109, 109)
(4612, 574, 109, 109)
(4207, 3065, 74, 74)
(3833, 585, 118, 118)
(3479, 3512, 118, 118)
(3934, 596, 105, 105)
(4886, 601, 98, 98)
(5393, 3799, 141, 141)
(2379, 3816, 125, 125)
(4374, 3806, 150, 150)
(2649, 518, 114, 114)
(2026, 2856, 107, 107)
(69, 2921, 130, 130)
(1165, 544, 115, 115)
(5389, 2921, 140, 140)
(2446, 3588, 157, 157)
(2894, 561, 118, 118)
(4871, 1452, 96, 96)
(613, 576, 127, 127)
(3121, 2653, 106, 106)
(5718, 2650, 122, 122)
(4257, 608, 112, 112)
(41, 610, 118, 118)
(400, 611, 121, 121)
(5816, 625, 118, 118)
(1225, 645, 117, 117)
(3167, 649, 98, 98)
(1839, 523, 106, 106)
(4358, 513, 121, 121)
(5112, 1720, 97, 97)
(4806, 2520, 128, 128)
(3688, 1414, 121, 121)
(276, 3011, 113, 113)
(5720, 3014, 128, 128)
(5436, 3018, 133, 133)
(987, 3155, 127, 127)
(4984, 3147, 134, 134)
(2488, 3248, 148, 148)
(1763, 3270, 140, 140)
(5310, 3273, 130, 130)
(366, 3402, 129, 129)
(905, 665, 117, 117)
(532, 1649, 104, 104)
(1120, 654, 128, 128)
(2160, 3523, 145, 145)
(3530, 190, 89, 89)
(3235, 3544, 134, 134)
(3900, 3547, 150, 150)
(3710, 1457, 136, 136)
(3161, 3799, 169, 169)
(4189, 3795, 153, 153)
(3522, 1865, 74, 74)
(838, 916, 128, 128)
(1174, 929, 119, 119)
(5610, 1752, 110, 110)
(1775, 1825, 110, 110)
(181, 1880, 148, 148)
(5093, 1886, 132, 132)
(1858, 1896, 133, 133)
(2621, 1906, 126, 126)
(2981, 1897, 129, 129)
(2787, 1976, 108, 108)
(1874, 2064, 114, 114)
(3091, 181, 109, 109)
(2173, 209, 107, 107)
(1413, 203, 107, 107)
(1435, 447, 82, 82)
(4879, 163, 113, 113)
(1222, 450, 105, 105)
(112, 2193, 149, 149)
(1197, 182, 120, 120)
(4607, 193, 111, 111)
(838, 204, 123, 123)
(2789, 212, 110, 110)
(3998, 1244, 89, 89)
(3002, 468, 112, 112)
(3228, 481, 121, 121)
(5634, 1277, 91, 91)
(3269, 1288, 114, 114)
(2815, 54, 124, 124)
(1343, 59, 121, 121)
(2227, 58, 124, 124)
(4120, 1201, 126, 126)
(1344, 1240, 126, 126)
(1488, 1249, 126, 126)
(1495, 248, 119, 119)
(4515, 256, 114, 114)
(3478, 65, 111, 111)
(1838, 1314, 115, 115)
(5790, 1305, 115, 115)
(1198, 1311, 115, 115)
(4517, 1314, 112, 112)
(910, 2308, 97, 97)
(2101, 3801, 149, 149)
(1982, 2281, 132, 132)
(1095, 2386, 108, 108)
(1151, 2577, 135, 135)
(2984, 2687, 126, 126)
(3748, 2685, 133, 133)
(5145, 2788, 140, 140)
(655, 3226, 80, 80)
(5002, 3680, 138, 138)
(2976, 3580, 239, 239)
(5416, 2787, 128, 128)
(4646, 1421, 130, 130)
(3922, 1661, 144, 144)
(706, 3160, 134, 134)
(1909, 3134, 166, 166)
(3273, 3153, 141, 141)
(1189, 3306, 119, 119)
(1133, 3127, 167, 167)
(5710, 853, 82, 82)
(2752, 911, 108, 108)
(3374, 905, 127, 127)
(5862, 952, 105, 105)
(1168, 3919, 69, 69)
(5110, 3832, 140, 140)
(4605, 1848, 117, 117)
(3507, 1994, 131, 131)
(3508, 1154, 104, 104)
(5245, 511, 117, 117)
(1430, 74, 108, 108)
(3192, 75, 105, 105)
(2829, 1117, 115, 115)
(3720, 263, 87, 87)
(3678, 77, 108, 108)
(3309, 3661, 86, 86)
(2040, 3410, 135, 135)
(3085, 3553, 117, 117)
(2867, 3551, 148, 148)
(2215, 3687, 138, 138)
(1339, 3847, 117, 117)
(4540, 3540, 171, 171)
(1939, 984, 114, 114)
(4563, 973, 117, 117)
(2995, 984, 115, 115)
(3922, 977, 125, 125)
(4991, 3371, 67, 67)
(220, 100, 110, 110)
(5504, 102, 120, 120)
(2914, 109, 116, 116)
(5151, 503, 105, 105)
(2403, 266, 99, 99)
(181, 286, 95, 95)
(724, 291, 119, 119)
(1819, 2974, 120, 120)
(5399, 908, 84, 84)
(1873, 953, 118, 118)
(3783, 993, 120, 120)
(4259, 994, 115, 115)
(1458, 3656, 86, 86)
(5118, 1607, 128, 128)
(1752, 118, 88, 88)
(5896, 113, 108, 108)
(4865, 115, 109, 109)
(588, 142, 118, 118)
(4205, 145, 109, 109)
(3480, 282, 114, 114)
(1989, 310, 119, 119)
(2556, 324, 122, 122)
(4084, 324, 129, 129)
(1732, 327, 104, 104)
(3877, 328, 119, 119)
(4560, 2972, 109, 109)
(5846, 3263, 115, 115)
(5363, 138, 111, 111)
(505, 150, 113, 113)
(4741, 3634, 106, 106)
